user_id,policy_id,num_drivers,primary_use,annual_mileage_declared,prior_claims_count,tickets_count,dui_flag,age,gender,height_cm
driver_0085,POL31256,1,pleasure,15907,1,1,0,55,male,175
driver_0086,POL14850,2,commute,12954,1,0,0,35,female,163
driver_0087,POL54488,2,commute,11315,0,1,0,25,male,170
driver_0088,POL63925,2,commute,18980,0,0,0,30,male,161
driver_0089,POL34790,3,pleasure,17697,0,1,0,25,male,167
driver_0090,POL50792,3,commute,8875,1,1,0,25,female,159
driver_0091,POL65905,2,pleasure,14697,0,2,0,60,female,157
driver_0092,POL68862,1,commute,14310,0,0,0,25,female,168
driver_0093,POL66326,1,business,17219,0,1,0,60,male,173
driver_0094,POL40064,3,commute,11003,0,0,0,40,male,177
driver_0095,POL53056,1,commute,7428,0,0,0,45,female,163
driver_0096,POL75027,1,commute,10937,0,1,0,40,female,158
driver_0097,POL38830,3,commute,17263,0,0,0,45,unspecified,166
driver_0098,POL12753,3,commute,9272,0,0,0,22,male,182
driver_0099,POL35982,2,pleasure,15837,1,1,0,45,female,152
driver_0100,POL64702,3,pleasure,5763,0,0,0,60,male,180
